"0","#Establish a buffer length for analysis"
"0","buffer <- set_units(20, 'meters')"
"0",""
"0","#Set bounding box of the search area"
"0","bl_bbox <- st_bbox(beltline %>% "
"0","                     st_buffer(dist = set_units(1, 'mile')) %>% "
"0","                     st_transform(crs = 4326))"
"0","  "
"0",""
"0","#Read in OSM street data for streets within the bounding box"
"0","osm_raw <- opq(bbox = bl_bbox) %>%"
"0","  add_osm_feature(key = 'highway', value = c('motorway', 'trunk', 'primary', 'secondary', 'tertiary', 'unclassified','residential')) %>%"
"0","  osmdata_sf() %>%"
"0","  osm_poly2line()"
"0",""
"0","osm_streets <- osm_raw$osm_lines %>%"
"0","  st_transform(epsg_id)"
"0",""
"0","#Plot road networks"
"0","tmap_mode('plot')"
"2","tmap mode set to plotting
"
"0","tm_shape(osm_streets) +"
"0","  tm_lines() +"
"0","  tm_shape(beltline) +"
"0","  tm_lines(col = 'red', lwd = 2) +"
"0","  tm_layout(main.title = 'BeltLine and Surrounding Streets')"
